Saint,Wikipedia,scrapingWikipedia
François Xavier,/wiki/Fran%C3%A7ois_Xavier,
François-Marie de Camporosso,/wiki/Fran%C3%A7ois-Marie_de_Camporosso,
Françoise Romaine,/wiki/Fran%C3%A7oise_Romaine,
Frédéric d'Utrecht,/wiki/Fr%C3%A9d%C3%A9ric_d%27Utrecht,
Frézal du Gévaudan,/wiki/Fr%C3%A9zal_du_G%C3%A9vaudan,
Fromond (ermite),/wiki/Fromond_(ermite),
Front de Passais,/wiki/Front_de_Passais,
Front de Périgueux,/wiki/Front_de_P%C3%A9rigueux,
Fulbert de Chartres,/wiki/Fulbert_de_Chartres,
Fursy de Péronne,/wiki/Fursy_de_P%C3%A9ronne,
Gabriel de l'Addolorata,/wiki/Gabriel_de_l%27Addolorata,
Gabriel-Taurin Dufresse,/wiki/Gabriel-Taurin_Dufresse,
Gaétan Catanoso,/wiki/Ga%C3%A9tan_Catanoso,
Gaétan de Thiene,/wiki/Ga%C3%A9tan_de_Thiene,
Gaetano Errico,/wiki/Gaetano_Errico,
Galactoire de Lescar,/wiki/Galactoire_de_Lescar,
Gal Ier de Clermont,/wiki/Gal_Ier_de_Clermont,
Gal II de Clermont,/wiki/Gal_II_de_Clermont,
Gall de Suisse,/wiki/Gall_de_Suisse,
Galmier de Lyon,/wiki/Galmier_de_Lyon,
Gangolf d'Avallon,/wiki/Gangolf_d%27Avallon,
Gaspard Bertoni,/wiki/Gaspard_Bertoni,
Gaspard del Bufalo,/wiki/Gaspard_del_Bufalo,
Gaud d'Évreux,/wiki/Gaud_d%27%C3%89vreux,
Gaudence de Novare,/wiki/Gaudence_de_Novare,
Sainte Gauburge (page inexistante),/w/index.php?title=Sainte_Gauburge&action=edit&redlink=1,
Gaudéric de Viéville,/wiki/Gaud%C3%A9ric_de_Vi%C3%A9ville,
Gault de Concise,/wiki/Gault_de_Concise,
Gemma Galgani,/wiki/Gemma_Galgani,
Genès de Lyon,/wiki/Gen%C3%A8s_de_Lyon,
Sainte Geneviève,/wiki/Sainte_Genevi%C3%A8ve,
Gens du Beaucet,/wiki/Gens_du_Beaucet,
Geoffroy d'Amiens,/wiki/Geoffroy_d%27Amiens,
Georges de Lydda,/wiki/Georges_de_Lydda,
Georges du Velay,/wiki/Georges_du_Velay,
Georges Preca,/wiki/Georges_Preca,
Gérard de Brogne,/wiki/G%C3%A9rard_de_Brogne,
Gérard de Csanád,/wiki/G%C3%A9rard_de_Csan%C3%A1d,
Gérard de la Charité-sur-Loire (page inexistante),/w/index.php?title=G%C3%A9rard_de_la_Charit%C3%A9-sur-Loire&action=edit&redlink=1,
Gérard de Corbie,/wiki/G%C3%A9rard_de_Corbie,
Gérard de Séez (page inexistante),/w/index.php?title=G%C3%A9rard_de_S%C3%A9ez&action=edit&redlink=1,
Gérard de Sora (page inexistante),/w/index.php?title=G%C3%A9rard_de_Sora&action=edit&redlink=1,
Gérard de Toul,/wiki/G%C3%A9rard_de_Toul,
Gérard Majella,/wiki/G%C3%A9rard_Majella,
Géraud d'Aurillac,/wiki/G%C3%A9raud_d%27Aurillac,
Saint Gerbaud,/wiki/Saint_Gerbaud,
Gerlac de Houthem,/wiki/Gerlac_de_Houthem,
Germain à la rouelle,/wiki/Germain_%C3%A0_la_rouelle,
Germain d'Auxerre,/wiki/Germain_d%27Auxerre,
Germaine de Pibrac,/wiki/Germaine_de_Pibrac,
Gertrude d'Hamage,/wiki/Gertrude_d%27Hamage,
Gertrude de Helfta,/wiki/Gertrude_de_Helfta,
Gertrude de Nivelles,/wiki/Gertrude_de_Nivelles,
Gertrude de Remiremont (page inexistante),/w/index.php?title=Gertrude_de_Remiremont&action=edit&redlink=1,
Saint Gervais et saint Protais,/wiki/Saint_Gervais_et_saint_Protais,
Géry de Cambrai,/wiki/G%C3%A9ry_de_Cambrai,
Ghislain de Mons,/wiki/Ghislain_de_Mons,
Gilbert de Neuffonts,/wiki/Gilbert_de_Neuffonts,
Gildas le Sage,/wiki/Gildas_le_Sage,
Gilles l'Ermite,/wiki/Gilles_l%27Ermite,
Saint Gilles de Santarem (page inexistante),/w/index.php?title=Saint_Gilles_de_Santarem&action=edit&redlink=1,
Girons d'Hagetmau,/wiki/Girons_d%27Hagetmau,
Giovanni Antonio Farina,/wiki/Giovanni_Antonio_Farina,
Joseph Moscati,/wiki/Joseph_Moscati,
Giuseppe Benedetto Cottolengo,/wiki/Giuseppe_Benedetto_Cottolengo,
Gladys de Pencarnu (page inexistante),/w/index.php?title=Gladys_de_Pencarnu&action=edit&redlink=1,
Goar de Rhénanie,/wiki/Goar_de_Rh%C3%A9nanie,
Godefroid Coart,/wiki/Godefroid_Coart,
Godelieve de Gistel,/wiki/Godelieve_de_Gistel,
Gohard de Nantes,/wiki/Gohard_de_Nantes,
Gontran (roi),/wiki/Gontran_(roi),
Saint Gonzalve (page inexistante),/w/index.php?title=Saint_Gonzalve&action=edit&redlink=1,
Saint Gorgon,/wiki/Saint_Gorgon,
Grâce,,
Grégoire Barbarigo,/wiki/Gr%C3%A9goire_Barbarigo,
Grégoire Ier,/wiki/Gr%C3%A9goire_Ier,
Grégoire l'Hésychaste,/wiki/Gr%C3%A9goire_l%27H%C3%A9sychaste,
Grégoire de Nazianze,/wiki/Gr%C3%A9goire_de_Nazianze,
Grégoire de Nysse,/wiki/Gr%C3%A9goire_de_Nysse,
Grégoire de Tours,/wiki/Gr%C3%A9goire_de_Tours,
Sainte Grimonie,/wiki/Sainte_Grimonie,
Guénolé de Landévennec,/wiki/Gu%C3%A9nol%C3%A9_de_Land%C3%A9vennec,
Guérin (évêque de Sion),/wiki/Gu%C3%A9rin_(%C3%A9v%C3%AAque_de_Sion),
Guillaume de Bourges,/wiki/Guillaume_de_Bourges,
Guillaume de Verceil,/wiki/Guillaume_de_Verceil,
Guillaume de Gellone,/wiki/Guillaume_de_Gellone,
Saint Gustave (page inexistante),/w/index.php?title=Saint_Gustave&action=edit&redlink=1,
"Guy, Modeste et Crescence","/wiki/Guy,_Modeste_et_Crescence",
Saint Gwenaël,/wiki/Saint_Gwena%C3%ABl,
Habib d'Édesse,/wiki/Habib_d%27%C3%89desse,
Edwige de Silésie,/wiki/Edwige_de_Sil%C3%A9sie,
Sainte Hélène d'Anjou,/wiki/Sainte_H%C3%A9l%C3%A8ne_d%27Anjou,
Héliodore d'Altino,/wiki/H%C3%A9liodore_d%27Altino,
Saint Henri,/wiki/Saint_Henri,
Henri de Osso y Cervello,/wiki/Henri_de_Osso_y_Cervello,
Herménégild,/wiki/Herm%C3%A9n%C3%A9gild,
Saint Hervé,/wiki/Saint_Herv%C3%A9,
Hilaire de Poitiers,/wiki/Hilaire_de_Poitiers,
Hilarion de Gaza,/wiki/Hilarion_de_Gaza,
Hildegarde de Bingen,/wiki/Hildegarde_de_Bingen,
Hippolyte de Rome,/wiki/Hippolyte_de_Rome,
Honorat d'Arles,/wiki/Honorat_d%27Arles,
Honoré d'Amiens,/wiki/Honor%C3%A9_d%27Amiens,
Honorine de Graville,/wiki/Honorine_de_Graville,
Jean-André Houben,/wiki/Jean-Andr%C3%A9_Houben,
Hubert de Liège,/wiki/Hubert_de_Li%C3%A8ge,
Humilis de Bisignano,/wiki/Humilis_de_Bisignano,
Saint Hyacinthe,/wiki/Saint_Hyacinthe,
Isabelle,,
Ide de Boulogne,/wiki/Ide_de_Boulogne,
Idesbald des Dunes,/wiki/Idesbald_des_Dunes,
Ignace d'Antioche,/wiki/Ignace_d%27Antioche,
Ignace de Laconi,/wiki/Ignace_de_Laconi,
Ignace de Loyola,/wiki/Ignace_de_Loyola,
Ildefonse de Tolède,/wiki/Ildefonse_de_Tol%C3%A8de,
Irène de Hongrie,/wiki/Ir%C3%A8ne_de_Hongrie,
Irénée de Lyon,/wiki/Ir%C3%A9n%C3%A9e_de_Lyon,
Isidore de Scété,/wiki/Isidore_de_Sc%C3%A9t%C3%A9,
Isidore de Séville,/wiki/Isidore_de_S%C3%A9ville,
Isaac Jogues,/wiki/Isaac_Jogues,
Ismaël,/wiki/Isma%C3%ABl,
Innocent Canoura Arnau,/wiki/Innocent_Canoura_Arnau,
Massacre des Innocents,/wiki/Massacre_des_Innocents,
Giacinta Marescotti,/wiki/Giacinta_Marescotti,
Jacinthe Marto,/wiki/Jacinthe_Marto,
Jacques Chastan,/wiki/Jacques_Chastan,
Jacqueline de Septisoles,/wiki/Jacqueline_de_Septisoles,
Jacques de la Marche,/wiki/Jacques_de_la_Marche,
Jacques de Zébédée,/wiki/Jacques_de_Z%C3%A9b%C3%A9d%C3%A9e,
Jacques d'Alphée,/wiki/Jacques_d%27Alph%C3%A9e,
Janvier de Bénévent,/wiki/Janvier_de_B%C3%A9n%C3%A9vent,
Jacques le Juste,/wiki/Jacques_le_Juste,
Jean,,
Jean le Baptiste,/wiki/Jean_le_Baptiste,
Jean-Baptiste de La Salle,/wiki/Jean-Baptiste_de_La_Salle,
Jean Berchmans,/wiki/Jean_Berchmans,
Jean Bosco,/wiki/Jean_Bosco,
Jean Chrysostome,/wiki/Jean_Chrysostome,
Jean de Brébeuf,/wiki/Jean_de_Br%C3%A9beuf,
Jean Calabria,/wiki/Jean_Calabria,
Jean de Dieu,/wiki/Jean_de_Dieu,
Jean XXIII,/wiki/Jean_XXIII,
Jean Macias,/wiki/Jean_Macias,
Jean de Matha,/wiki/Jean_de_Matha,
Jean de Saint-Facond,/wiki/Jean_de_Saint-Facond,
Jean Eudes,/wiki/Jean_Eudes,
Jean-François Régis,/wiki/Jean-Fran%C3%A7ois_R%C3%A9gis,
Jean le Silenciaire,/wiki/Jean_le_Silenciaire,
Jean-Louis Bonnard,/wiki/Jean-Louis_Bonnard,
Jean (apôtre),/wiki/Jean_(ap%C3%B4tre),
Saint Jean Porte latine,/wiki/Saint_Jean_Porte_latine,
Jean-Gabriel Perboyre,/wiki/Jean-Gabriel_Perboyre,
Jean-Marie Vianney,/wiki/Jean-Marie_Vianney,
Jean-Paul II,/wiki/Jean-Paul_II,
Jeanne de France (1464-1505),/wiki/Jeanne_de_France_(1464-1505),
Jeanne-Antide Thouret,/wiki/Jeanne-Antide_Thouret,
Jeanne d'Arc,/wiki/Jeanne_d%27Arc,
Jeanne Beretta Molla,/wiki/Jeanne_Beretta_Molla,
Jeanne-Élisabeth Bichier des Ages,/wiki/Jeanne-%C3%89lisabeth_Bichier_des_Ages,
Jeanne-Émilie de Villeneuve,/wiki/Jeanne-%C3%89milie_de_Villeneuve,
Jeanne de Chantal,/wiki/Jeanne_de_Chantal,
"Jeanne, femme de Chouza","/wiki/Jeanne,_femme_de_Chouza",
Jérémie,/wiki/J%C3%A9r%C3%A9mie,
Jérôme de Stridon,/wiki/J%C3%A9r%C3%B4me_de_Stridon,
Jérôme Emilien,/wiki/J%C3%A9r%C3%B4me_Emilien,
Job (Bible),/wiki/Job_(Bible),
Joachim (protévangile),/wiki/Joachim_(prot%C3%A9vangile),
Joaquina Vedruna,/wiki/Joaquina_Vedruna,
Joël (prophète),/wiki/Jo%C3%ABl_(proph%C3%A8te),
John Ogilvie,/wiki/John_Ogilvie,
Jean Sarkander,/wiki/Jean_Sarkander,
Saint Jonas (page inexistante),/w/index.php?title=Saint_Jonas&action=edit&redlink=1,
Saint Jonas de Kiev (page inexistante),/w/index.php?title=Saint_Jonas_de_Kiev&action=edit&redlink=1,
Saint Jory,/wiki/Saint_Jory,
Barlaam et Josaphat,/wiki/Barlaam_et_Josaphat#Version_chrétienne,
José de Anchieta,/wiki/Jos%C3%A9_de_Anchieta,
José Gabriel del Rosario Brochero,/wiki/Jos%C3%A9_Gabriel_del_Rosario_Brochero,
José Luis Sanchez del Rio,/wiki/Jos%C3%A9_Luis_Sanchez_del_Rio,
Josemaría Escrivá de Balaguer,/wiki/Josemar%C3%ADa_Escriv%C3%A1_de_Balaguer,
Joseph (Nouveau Testament),/wiki/Joseph_(Nouveau_Testament),
Joseph de Cupertino,/wiki/Joseph_de_Cupertino,
Joseph de Leonessa,/wiki/Joseph_de_Leonessa,
Joseph Freinademetz,/wiki/Joseph_Freinademetz,
Joseph Marello,/wiki/Joseph_Marello,
Tự Đức,/wiki/T%E1%BB%B1_%C4%90%E1%BB%A9c,
Joseph Oriol,/wiki/Joseph_Oriol,
Joseph Vaz,/wiki/Joseph_Vaz,
Joséphine Bakhita,/wiki/Jos%C3%A9phine_Bakhita,
Saint Josse,/wiki/Saint_Josse,
Jovite (page inexistante),/w/index.php?title=Jovite&action=edit&redlink=1,
Juan Grande Roman,/wiki/Juan_Grande_Roman,
Jude (apôtre),/wiki/Jude_(ap%C3%B4tre),
Judicaël (saint),/wiki/Judica%C3%ABl_(saint),
Sainte Judith (page inexistante),/w/index.php?title=Sainte_Judith&action=edit&redlink=1,
Saint Jules (martyr) (page inexistante),/w/index.php?title=Saint_Jules_(martyr)&action=edit&redlink=1,
Jules Ier,/wiki/Jules_Ier,
Julie de Corse,/wiki/Julie_de_Corse,
Julie Billiart,/wiki/Julie_Billiart,
Pierre-Julien Eymard,/wiki/Pierre-Julien_Eymard,
Julien II de Tolède,/wiki/Julien_II_de_Tol%C3%A8de,
Julien de Brioude,/wiki/Julien_de_Brioude,
Julien l'Hospitalier,/wiki/Julien_l%27Hospitalier,
Julienne de Cornillon,/wiki/Julienne_de_Cornillon,
Juliette de Césarée,/wiki/Juliette_de_C%C3%A9sar%C3%A9e,
Junípero Serra,/wiki/Jun%C3%ADpero_Serra,
Juste de Cantorbéry,/wiki/Juste_de_Cantorb%C3%A9ry,
Juste de Beauvais,/wiki/Juste_de_Beauvais,
Justin de Naplouse,/wiki/Justin_de_Naplouse,
Justin de Jacobis,/wiki/Justin_de_Jacobis,
Justine Bezzoli,/wiki/Justine_Bezzoli,
Justine de Padoue,/wiki/Justine_de_Padoue,
Justine de Nicomédie,/wiki/Justine_de_Nicom%C3%A9die,
Juvin le porcher,/wiki/Juvin_le_porcher,
Jacques Berthieu,/wiki/Jacques_Berthieu,
Kateri Tekakwitha,/wiki/Kateri_Tekakwitha,
Kevin de Glendalough,/wiki/Kevin_de_Glendalough,
Kieran de Clonmacnoise,/wiki/Kieran_de_Clonmacnoise,
Kieran de Saighir,/wiki/Kieran_de_Saighir,
Kinga de Pologne,/wiki/Kinga_de_Pologne,
Saint Kizito,/wiki/Saint_Kizito,
Kuriakose Elias Chavara,/wiki/Kuriakose_Elias_Chavara,
Laetus de Nepta,/wiki/Laetus_de_Nepta,
Lambert de Maastricht,/wiki/Lambert_de_Maastricht,
Landrade de Munsterbilzen,/wiki/Landrade_de_Munsterbilzen,
Landry de Paris,/wiki/Landry_de_Paris,
Laud de Coutances,/wiki/Laud_de_Coutances,
Laumer de Corbion,/wiki/Laumer_de_Corbion,
Larissa (sainte),/wiki/Larissa_(sainte),
Laura Montoya,/wiki/Laura_Montoya,
Laura Vicuña,/wiki/Laura_Vicu%C3%B1a,
Laure de Cordoue,/wiki/Laure_de_Cordoue,
Laurent de Rome,/wiki/Laurent_de_Rome,
Laurent de Cantorbéry,/wiki/Laurent_de_Cantorb%C3%A9ry,
Laurent Imbert,/wiki/Laurent_Imbert,
Lazare de Béthanie,/wiki/Lazare_de_B%C3%A9thanie,
Léandre de Séville,/wiki/L%C3%A9andre_de_S%C3%A9ville,
Léger d'Autun,/wiki/L%C3%A9ger_d%27Autun,
Léobon de Salagnac,/wiki/L%C3%A9obon_de_Salagnac,
Léon (évêque de Sens) (page inexistante),/w/index.php?title=L%C3%A9on_(%C3%A9v%C3%AAque_de_Sens)&action=edit&redlink=1,
Léon Ier (pape),/wiki/L%C3%A9on_Ier_(pape),
Léon II (pape),/wiki/L%C3%A9on_II_(pape),
Léon III (pape),/wiki/L%C3%A9on_III_(pape),
Léon IV (pape),/wiki/L%C3%A9on_IV_(pape),
Léon IX,/wiki/L%C3%A9on_IX,
Léon de Carentan,/wiki/L%C3%A9on_de_Carentan,
Léonard de Noblac,/wiki/L%C3%A9onard_de_Noblac,
Léonard de Port-Maurice,/wiki/L%C3%A9onard_de_Port-Maurice,
Leonardo Murialdo,/wiki/Leonardo_Murialdo,
Saint Léonce,/wiki/Saint_L%C3%A9once,
Léonie Aviat,/wiki/L%C3%A9onie_Aviat,
Léopold Mandic,/wiki/L%C3%A9opold_Mandic,
Lié de MicyLié de Micy (page inexistante),/w/index.php?title=Li%C3%A9_de_MicyLi%C3%A9_de_Micy&action=edit&redlink=1,
Liboire du Mans,/wiki/Liboire_du_Mans,
Lin (pape),/wiki/Lin_(pape),
Lizier de Couserans,/wiki/Lizier_de_Couserans,
Longin de Marseille,/wiki/Longin_de_Marseille,
Saint Loubouer,/wiki/Saint_Loubouer,
Louis Bertrand (saint),/wiki/Louis_Bertrand_(saint),
Louis IX de France,/wiki/Louis_IX_de_France,
Louis d'Anjou,/wiki/Louis_d%27Anjou,
Louis,,
Louis-Marie Grignion de Montfort,/wiki/Louis-Marie_Grignion_de_Montfort,
Louise de Marillac,/wiki/Louise_de_Marillac,
Louis et Zélie Martin,/wiki/Louis_et_Z%C3%A9lie_Martin,
Louis Versiglia,/wiki/Louis_Versiglia,
Loup de Bayeux,/wiki/Loup_de_Bayeux,
Loup de Soissons,/wiki/Loup_de_Soissons,
Loup de Troyes,/wiki/Loup_de_Troyes,
Saint Louvent,/wiki/Saint_Louvent,
Lubin de Chartres,/wiki/Lubin_de_Chartres,
Luc (évangéliste),/wiki/Luc_(%C3%A9vang%C3%A9liste),
Lucie de Syracuse,/wiki/Lucie_de_Syracuse,
Lucia Filippini,/wiki/Lucia_Filippini,
Lucien d'Antioche,/wiki/Lucien_d%27Antioche,
Lucien de Beauvais,/wiki/Lucien_de_Beauvais,
Saint Ludan,/wiki/Saint_Ludan,
Ludovic de Casoria,/wiki/Ludovic_de_Casoria,
Ludovic Pavoni,/wiki/Ludovic_Pavoni,
Luigi Scrosoppi,/wiki/Luigi_Scrosoppi,
Lutgarde de Tongres,/wiki/Lutgarde_de_Tongres,
Lydie,/wiki/Lydie,
Macaire de Scété,/wiki/Macaire_de_Sc%C3%A9t%C3%A9,
Maclou,/wiki/Maclou,
Macre,/wiki/Macre,
Macrine l'Ancienne,/wiki/Macrine_l%27Ancienne,
Macrine la Jeune,/wiki/Macrine_la_Jeune,
Madeleine de Canossa,/wiki/Madeleine_de_Canossa,
Madeleine-Sophie Barat,/wiki/Madeleine-Sophie_Barat,
Mayeul de Cluny,/wiki/Mayeul_de_Cluny,
Mamertin d'Auxerre,/wiki/Mamertin_d%27Auxerre,
Manuel González García,/wiki/Manuel_Gonz%C3%A1lez_Garc%C3%ADa,
Mansuy de Toul,/wiki/Mansuy_de_Toul,
Maravillas de Jesús,/wiki/Maravillas_de_Jes%C3%BAs,
Marc (évangéliste),/wiki/Marc_(%C3%A9vang%C3%A9liste),
Marc (pape),/wiki/Marc_(pape),
Saint Marcel,/wiki/Saint_Marcel,
Marcelle de Rome,/wiki/Marcelle_de_Rome,
Marcellin (pape),/wiki/Marcellin_(pape),
Marcellin de Carthage,/wiki/Marcellin_de_Carthage,
Marcellin Champagnat,/wiki/Marcellin_Champagnat,
Marcienne de Césarée,/wiki/Marcienne_de_C%C3%A9sar%C3%A9e,
Marguerite d'Antioche,/wiki/Marguerite_d%27Antioche,
Marguerite d'Écosse (sainte),/wiki/Marguerite_d%27%C3%89cosse_(sainte),
Marguerite d'Youville,/wiki/Marguerite_d%27Youville,
Marguerite de Cortone,/wiki/Marguerite_de_Cortone,
Marguerite-Marie Alacoque,/wiki/Marguerite-Marie_Alacoque,
Marguerite Bourgeoys,/wiki/Marguerite_Bourgeoys,
Maria Goretti,/wiki/Maria_Goretti,
Maria Guadalupe Garcia Zavala,/wiki/Maria_Guadalupe_Garcia_Zavala,
Maria Crescentia Hoess,/wiki/Maria_Crescentia_Hoess,
Mariam Baouardy,/wiki/Mariam_Baouardy,
Marie (mère de Jésus),/wiki/Marie_(m%C3%A8re_de_J%C3%A9sus),
Marie de Béthanie,/wiki/Marie_de_B%C3%A9thanie,
Marie l'Égyptienne,/wiki/Marie_l%27%C3%89gyptienne,
Marie de l'Immaculée de la Croix,/wiki/Marie_de_l%27Immacul%C3%A9e_de_la_Croix,
Marie de l'Incarnation,/wiki/Marie_de_l%27Incarnation,
Marie-Alphonsine Danil Ghattas,/wiki/Marie-Alphonsine_Danil_Ghattas,
Marie-Christine de l'Immaculée-Conception,/wiki/Marie-Christine_de_l%27Immacul%C3%A9e-Conception,
Marie-Crucifiée de Rosa,/wiki/Marie-Crucifi%C3%A9e_de_Rosa,
Marie-Françoise des Cinq-Plaies,/wiki/Marie-Fran%C3%A7oise_des_Cinq-Plaies,
Marie-Josèphe Rossello,/wiki/Marie-Jos%C3%A8phe_Rossello,
Marie de Magdala,/wiki/Marie_de_Magdala,
Marie-Madeleine de Pazzi,/wiki/Marie-Madeleine_de_Pazzi,
Marien de Combraille,/wiki/Marien_de_Combraille,
Saint Marina (page inexistante),/w/index.php?title=Saint_Marina&action=edit&redlink=1,
Sainte Marina (page inexistante),/w/index.php?title=Sainte_Marina&action=edit&redlink=1,
Marine la Déguisée,/wiki/Marine_la_D%C3%A9guis%C3%A9e,
Marie de Béthanie,/wiki/Marie_de_B%C3%A9thanie,
Martial de Limoges,/wiki/Martial_de_Limoges,
Martin de Brive,/wiki/Martin_de_Brive,
Martin de Porrès,/wiki/Martin_de_Porr%C3%A8s,
Martin de Tours,/wiki/Martin_de_Tours,
Martin de Vertou,/wiki/Martin_de_Vertou,
Martyrs canadiens,/wiki/Martyrs_canadiens,
Martyrs d'Afrique (page inexistante),/w/index.php?title=Martyrs_d%27Afrique&action=edit&redlink=1,
Mary le confesseur,/wiki/Mary_le_confesseur,
Materne de Cologne,/wiki/Materne_de_Cologne,
Matthias (apôtre),/wiki/Matthias_(ap%C3%B4tre),
Mathurin de Larchant,/wiki/Mathurin_de_Larchant,
Matthieu (apôtre),/wiki/Matthieu_(ap%C3%B4tre),
Maur (saint),/wiki/Maur_(saint),
Maurice d'Agaune,/wiki/Maurice_d%27Agaune,
Maxime d'Évreux,/wiki/Maxime_d%27%C3%89vreux,
Maxime d'Andrinople (page inexistante),/w/index.php?title=Maxime_d%27Andrinople&action=edit&redlink=1,
Maxime de Carthage (page inexistante),/w/index.php?title=Maxime_de_Carthage&action=edit&redlink=1,
Maxime le Confesseur,/wiki/Maxime_le_Confesseur,
Maxime de Constantinople (page inexistante),/w/index.php?title=Maxime_de_Constantinople&action=edit&redlink=1,
Maxime de Durostorum (page inexistante),/w/index.php?title=Maxime_de_Durostorum&action=edit&redlink=1,
Maxime d'Évreux,/wiki/Maxime_d%27%C3%89vreux,
Maxime de Kiev,/wiki/Maxime_de_Kiev,
Maxime le Marchand (page inexistante),/w/index.php?title=Maxime_le_Marchand&action=edit&redlink=1,
Maxime de Riez,/wiki/Maxime_de_Riez,
Maxime de Rome,/wiki/Maxime_de_Rome,
Maxime de Turin,/wiki/Maxime_de_Turin,
Maxime (de Callian),/wiki/Maxime_(de_Callian),
Maximilien Kolbe,/wiki/Maximilien_Kolbe,
Mayeul de Cluny,/wiki/Mayeul_de_Cluny,
Médard de Noyon,/wiki/M%C3%A9dard_de_Noyon,
Ménehould,/wiki/M%C3%A9nehould,
Saint Mesmin l'ancien,/wiki/Saint_Mesmin_l%27ancien,
Michel Garicoïts,/wiki/Michel_Garico%C3%AFts,
Monique d'Hippone,/wiki/Monique_d%27Hippone,
Monon de Nassogne,/wiki/Monon_de_Nassogne,
Maron (saint),/wiki/Maron_(saint),
Nabor,/wiki/Nabor,
Espérance (sainte),/wiki/Esp%C3%A9rance_(sainte),
Namadie,/wiki/Namadie,
Namphase,/wiki/Namphase,
Narno de Bergame,/wiki/Narno_de_Bergame,
Adrien de Nicomédie,/wiki/Adrien_de_Nicom%C3%A9die,
Nazaire de Milan,/wiki/Nazaire_de_Milan,
Nectaire (Auvergne),/wiki/Nectaire_(Auvergne),
Pierre-François Néron,/wiki/Pierre-Fran%C3%A7ois_N%C3%A9ron,
Saint Nicaise,/wiki/Saint_Nicaise,
Nicolas Caramos (page inexistante),/w/index.php?title=Nicolas_Caramos&action=edit&redlink=1,
Nicolas de Flue,/wiki/Nicolas_de_Flue,
Nicolas de Longobardi,/wiki/Nicolas_de_Longobardi,
Nicolas de Myre,/wiki/Nicolas_de_Myre,
Nicolas le Studite,/wiki/Nicolas_le_Studite,
Nicolas de Tolentino,/wiki/Nicolas_de_Tolentino,
Nil de Stolbensk (page inexistante),/w/index.php?title=Nil_de_Stolbensk&action=edit&redlink=1,
Nimatullah Kassab Al-Hardini,/wiki/Nimatullah_Kassab_Al-Hardini,
Norbert de Xanten,/wiki/Norbert_de_Xanten,
Nathy d'Achonry (page inexistante),/w/index.php?title=Nathy_d%27Achonry&action=edit&redlink=1,
Nuno Álvares Pereira,/wiki/Nuno_%C3%81lvares_Pereira,
Océan (homonymie),/wiki/Oc%C3%A9an_(homonymie),
Odile de Hohenbourg,/wiki/Odile_de_Hohenbourg,
Odilon de Cluny,/wiki/Odilon_de_Cluny,
Odon de Novare,/wiki/Odon_de_Novare,
Odran d'Iona,/wiki/Odran_d%27Iona,
Olaf II de Norvège,/wiki/Olaf_II_de_Norv%C3%A8ge,
Olivier Plunket,/wiki/Olivier_Plunket,
Audomar,/wiki/Audomar,
Onésime (Ier siècle),/wiki/On%C3%A9sime_(Ier_si%C3%A8cle),
Onuphre l'Anachorète,/wiki/Onuphre_l%27Anachor%C3%A8te,
Sainte Opportune,/wiki/Sainte_Opportune,
Optat de Milève,/wiki/Optat_de_Mil%C3%A8ve,
Oranne d'Eschweiler,/wiki/Oranne_d%27Eschweiler,
Osmond de Sées,/wiki/Osmond_de_S%C3%A9es,
Ostian (page inexistante),/w/index.php?title=Ostian&action=edit&redlink=1,
Ouen de Rouen,/wiki/Ouen_de_Rouen,
Ours,#cite_note-16,
Ours de Soleure,/wiki/Ours_de_Soleure,
Ours d'Aoste,/wiki/Ours_d%27Aoste,
Ours d'Auxerre,/wiki/Ours_d%27Auxerre,
Ours de Fano (page inexistante),/w/index.php?title=Ours_de_Fano&action=edit&redlink=1,
Ours de Loches (page inexistante),/w/index.php?title=Ours_de_Loches&action=edit&redlink=1,
Ours de Ravenne,/wiki/Ours_de_Ravenne,
Ours de Toul,/wiki/Ours_de_Toul,
Ours de Troyes (page inexistante),/w/index.php?title=Ours_de_Troyes&action=edit&redlink=1,
Pacien de Barcelone,/wiki/Pacien_de_Barcelone,
Pablo de Granges (page inexistante),/w/index.php?title=Pablo_de_Granges&action=edit&redlink=1,
Pacôme le Grand,/wiki/Pac%C3%B4me_le_Grand,
Padre Pio,/wiki/Padre_Pio,
Pallais de Saintes,/wiki/Pallais_de_Saintes,
Pammaque,/wiki/Pammaque,
Pamphile de Césarée,/wiki/Pamphile_de_C%C3%A9sar%C3%A9e,
Pancrace de Rome,/wiki/Pancrace_de_Rome,
Pantaléon de Nicomédie,/wiki/Pantal%C3%A9on_de_Nicom%C3%A9die,
Pascal Baylon,/wiki/Pascal_Baylon,
Paschase Radbert,/wiki/Paschase_Radbert,
Pasquier de Nantes,/wiki/Pasquier_de_Nantes,
Just et Pasteur,/wiki/Just_et_Pasteur,
Patern de Vannes,/wiki/Patern_de_Vannes,
Paterne d'Avranches,/wiki/Paterne_d%27Avranches,
Patient de Lyon,/wiki/Patient_de_Lyon,
Patient de Metz,/wiki/Patient_de_Metz,
Patrick d'Irlande,/wiki/Patrick_d%27Irlande,
Aide:Référence nécessaire,/wiki/Aide:R%C3%A9f%C3%A9rence_n%C3%A9cessaire,
Paul VI,/wiki/Paul_VI,
Paul de Tarse,/wiki/Paul_de_Tarse,
Paul Miki,/wiki/Paul_Miki,
Paulin de Nole,/wiki/Paulin_de_Nole,
Sainte Pauline,/wiki/Sainte_Pauline,
